month year,Pcs / Pk,Sales,UnitPrice,OTIF,Embelishment Cost
5/1/2020,7,2500,6.03,,0.155
11/1/2020,7,9450,6.08,,0.32
11/1/2020,7,20525,6.08,,0.185
11/1/2020,7,12025,6.03,,0.27
11/1/2020,7,12525,6.08,,0.103
11/1/2020,7,10000,6.03,,0.353
10/1/2020,7,19950,6.08,,0.32
10/1/2020,7,23500,6.08,,0.165
10/1/2020,7,32000,6.03,,0.353
10/1/2020,3,980,4.53,,0.21
9/1/2020,3,15000,2.54,,0.042
9/1/2020,7,9750,6.08,,0.32
9/1/2020,7,3000,6.08,,0.165
9/1/2020,7,7500,6.08,,0.299
9/1/2020,7,16550,6.03,,0.353
9/1/2020,3,4020,4.53,,0.21
9/1/2020,3,7240,4.53,,0.278
2/1/2021,7,9625,6.08,,0.185
1/1/2021,3,35525,5.9,,0.1
1/1/2021,7,38025,6.08,,0.185
1/1/2021,7,5500,6.03,,0.27
1/1/2021,7,5525,6.08,,0.103
1/1/2021,7,9125,6.08,,0.185
1/1/2021,3,16350,4.48,,0.237
3/1/2021,3,2500,5.9,,0.175
3/1/2021,3,19025,2.24,,
3/1/2021,7,7500,6.08,,0.103
3/1/2021,7,38000,6.08,,0.185
3/1/2021,3,7275,4.48,,0.237
4/1/2021,3,12750,5.9,75%,0.175
4/1/2021,3,13500,5.9,,0.1
4/1/2021,3,37050,2.24,100%,
4/1/2021,7,23675,6.08,100%,0.093
4/1/2021,7,15750,6.08,100%,0.154
4/1/2021,7,8000,6.08,,0.103
4/1/2021,7,5000,6.08,100%,0.185
4/1/2021,3,2375,4.48,100%,0.237
8/1/2021,3,8600,6.28,,0.354
8/1/2021,3,40000,2.24,100%,
8/1/2021,3,7300,6.16,,0.241
8/1/2021,5,21900,5.18,,0.185
8/1/2021,7,975,6.38,0%,0.185
8/1/2021,7,16100,6.4,100%,0.108
8/1/2021,7,9200,6.38,100%,0.201
8/1/2021,7,2400,6.4,0%,0.185
8/1/2021,3,10678,4.98,,0.227
12/1/2021,3,12700,3,,
12/1/2021,3,8475,3.05,,
12/1/2021,7,30050,6.77,,0.154
12/1/2021,7,7500,6.99,,0.15
12/1/2021,7,22950,6.88,,0.154
7/1/2021,3,8100,6.28,43%,0.354
7/1/2021,3,23300,6.16,42%,0.241
7/1/2021,5,13400,5.18,22%,0.185
7/1/2021,7,2400,6.4,86%,0.371
7/1/2021,7,7025,6.38,83%,0.185
7/1/2021,7,20700,6.4,80%,0.185
6/1/2021,3,25600,6.28,0%,0.354
6/1/2021,3,13500,5.9,0%,0.1
6/1/2021,3,25500,6.16,0%,0.241
6/1/2021,5,40600,5.18,57%,0.185
6/1/2021,7,8500,6.4,86%,0.371
6/1/2021,7,24100,6.38,79%,0.185
6/1/2021,7,13400,6.4,13%,0.185
6/1/2021,3,14250,4.98,0%,0.227
5/1/2021,3,3200,6.28,29%,0.354
5/1/2021,3,12000,5.9,83%,0.175
5/1/2021,3,6025,2.24,50%,
5/1/2021,3,5400,6.16,0%,0.241
5/1/2021,5,11900,5.18,43%,0.185
5/1/2021,7,5100,6.4,71%,0.371
5/1/2021,7,55575,6.08,71%,0.093
5/1/2021,7,35750,6.08,71%,0.154
11/1/2021,3,4000,3,,
11/1/2021,3,5475,3.05,,
11/1/2021,7,22850,6.77,,0.154
11/1/2021,7,6800,6.99,,0.15
11/1/2021,7,36050,6.88,,0.154
11/1/2021,7,16025,6.3,,0.108
11/1/2021,3,2147,4.98,,0.227
11/1/2021,3,2920,5.28,,0.196
10/1/2021,5,20600,5.08,100%,0.041
10/1/2021,7,2000,6.4,,0.371
10/1/2021,7,3600,6.4,,0.108
10/1/2021,7,7500,6.38,,0.179
10/1/2021,7,2250,6.4,,0.185
10/1/2021,7,17125,6.3,100%,0.108
10/1/2021,3,23200,5.28,0%,0.196
9/1/2021,5,41400,5.08,,0.041
9/1/2021,7,12400,6.4,86%,0.108
9/1/2021,7,8800,6.38,86%,0.201
9/1/2021,7,22500,6.38,0%,0.179
9/1/2021,7,20400,6.3,86%,0.108
1/1/2022,3,4000,3,20%,
1/1/2022,3,1750,3.05,100%,
1/1/2022,7,12500,6.77,60%,0.154
1/1/2022,7,62300,6.99,60%,0.15
1/1/2022,7,11000,6.88,50%,0.154
